
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6189417D5
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000001
	Parameters[1] : 0x0000000000000038


Stack trace:
blender.exe         :0x00007FF618941360  RNA_def_property
blender.exe         :0x00007FF6189404C0  RNA_def_enum
blender.exe         :0x00007FF618F8F480  POSE_OT_paths_calculate
blender.exe         :0x00007FF6184B66F0  WM_operatortype_append
blender.exe         :0x00007FF618F913A0  ED_operatortypes_armature
blender.exe         :0x00007FF618F50DE0  ED_spacetypes_init
blender.exe         :0x00007FF618489F40  WM_init
blender.exe         :0x00007FF617B5ECA0  main
blender.exe         :0x00007FF61A922C74  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Threads:
Thread : 00000b18
ntdll.dll           :0x00007FFD4B725960  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD4B634450  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Thread : 00000d5c
ntdll.dll           :0x00007FFD4B725960  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD4B634450  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Thread : 000046d4
ntdll.dll           :0x00007FFD4B725960  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD4B634450  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Thread : 00009b64
ntdll.dll           :0x00007FFD4B721D30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFD48F97E40  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFCD79849C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFCD79837A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFCD7981290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD48E13660  wcsrchr
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Thread : 00000ef8
ntdll.dll           :0x00007FFD4B721D30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFD48F97E40  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFCD79849C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFCD79837A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFCD7981290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD48E13660  wcsrchr
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Thread : 00007538
ntdll.dll           :0x00007FFD4B721D30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFD48F97E40  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFCD79849C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFCD79837A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFCD7981290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD48E13660  wcsrchr
KERNEL32.DLL        :0x00007FFD49BCE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFD4B64C510  RtlUserThreadStart


Thread : 0000990c
